cty1,ccode,isocode,year,formin1,startyear,endyear,WikidataID,stdname
Portugal,235,PRT,1973,Rui Manuel de Medeiros d'Espiney Patrício,1970,1974,Q10365311,
Portugal,235,PRT,1974,Mário Soares,1974,1975,Q156781,Mário Soares
Portugal,235,PRT,1974,Rui Manuel de Medeiros d'Espiney Patrício,1970,1974,Q10365311,
Portugal,235,PRT,1975,Mário João Oliveira Ruivo,1975,1975,Q16940280,
Portugal,235,PRT,1975,Ernesto Augusto de Melo Antunes,1975,1976,Q736289,Ernesto Augusto de Melo Antunes
Portugal,235,PRT,1975,Ernesto Augusto de Melo Antunes,1975,1975,Q736289,Ernesto Augusto de Melo Antunes
Portugal,235,PRT,1975,Mário Soares,1974,1975,Q156781,Mário Soares
Portugal,235,PRT,1976,José Medeiros Ferreira,1976,1977,Q4287613,José Medeiros Ferreira
Portugal,235,PRT,1976,Ernesto Augusto de Melo Antunes,1975,1976,Q736289,Ernesto Augusto de Melo Antunes
Portugal,235,PRT,1977,Mário Soares,1977,1978,Q156781,Mário Soares
Portugal,235,PRT,1977,José Medeiros Ferreira,1976,1977,Q4287613,José Medeiros Ferreira
Portugal,235,PRT,1978,João Carlos Lopes Cardoso de Freitas Cruz,1978,1980,Q10312487,
Portugal,235,PRT,1978,Vítor Sá Machado,1978,1978,Q10390387,
Portugal,235,PRT,1978,Mário Soares,1977,1978,Q156781,Mário Soares
Portugal,235,PRT,1978,Carlos Jorge Mendes Correia Gago,1978,1978,Q9696968,
Portugal,235,PRT,1979,João Carlos Lopes Cardoso de Freitas Cruz,1978,1980,Q10312487,
Portugal,235,PRT,1980,Diogo Freitas do Amaral,1980,1981,Q438868,
Portugal,235,PRT,1980,João Carlos Lopes Cardoso de Freitas Cruz,1978,1980,Q10312487,
Portugal,235,PRT,1981,André Gonçalves Pereira,1981,1982,Q9614323,André Gonçalves Pereira
Portugal,235,PRT,1981,Diogo Freitas do Amaral,1980,1981,Q438868,
Portugal,235,PRT,1982,Vasco Futscher Pereira,1982,1983,Q10389304,
Portugal,235,PRT,1982,André Gonçalves Pereira,1981,1982,Q9614323,André Gonçalves Pereira
Portugal,235,PRT,1983,Vasco Futscher Pereira,1982,1983,Q10389304,
Portugal,235,PRT,1983,Jaime Gama,1983,1985,Q472589,Jaime Gama
Portugal,235,PRT,1984,Jaime Gama,1983,1985,Q472589,Jaime Gama
Portugal,235,PRT,1985,Jaime Gama,1983,1985,Q472589,Jaime Gama
Portugal,235,PRT,1985,Pedro Pires de Miranda,1985,1987,Q10347708,Pedro Pires de Miranda
Portugal,235,PRT,1986,Pedro Pires de Miranda,1985,1987,Q10347708,Pedro Pires de Miranda
Portugal,235,PRT,1987,Pedro Pires de Miranda,1985,1987,Q10347708,Pedro Pires de Miranda
Portugal,235,PRT,1987,João de Deus Pinheiro,1987,1992,Q722614,João de Deus Pinheiro
Portugal,235,PRT,1988,João de Deus Pinheiro,1987,1992,Q722614,João de Deus Pinheiro
Portugal,235,PRT,1989,João de Deus Pinheiro,1987,1992,Q722614,João de Deus Pinheiro
Portugal,235,PRT,1990,João de Deus Pinheiro,1987,1992,Q722614,João de Deus Pinheiro
Portugal,235,PRT,1991,João de Deus Pinheiro,1987,1992,Q722614,João de Deus Pinheiro
Portugal,235,PRT,1992,João de Deus Pinheiro,1987,1992,Q722614,João de Deus Pinheiro
Portugal,235,PRT,1992,José Manuel Durão Barroso,1992,1995,Q15849,José Manuel Durão Barroso
Portugal,235,PRT,1993,José Manuel Durão Barroso,1992,1995,Q15849,José Manuel Durão Barroso
Portugal,235,PRT,1994,José Manuel Durão Barroso,1992,1995,Q15849,José Manuel Durão Barroso
Portugal,235,PRT,1995,José Manuel Durão Barroso,1992,1995,Q15849,José Manuel Durão Barroso
Portugal,235,PRT,1995,Jaime Gama,1995,2002,Q472589,Jaime Gama
Portugal,235,PRT,1996,Jaime Gama,1995,2002,Q472589,Jaime Gama
Portugal,235,PRT,1997,Jaime Gama,1995,2002,Q472589,Jaime Gama
Portugal,235,PRT,1998,Jaime Gama,1995,2002,Q472589,Jaime Gama
Portugal,235,PRT,1999,Jaime Gama,1995,2002,Q472589,Jaime Gama
Portugal,235,PRT,2000,Jaime Gama,1995,2002,Q472589,Jaime Gama
Portugal,235,PRT,2001,Jaime Gama,1995,2002,Q472589,Jaime Gama
Portugal,235,PRT,2002,Jaime Gama,1995,2002,Q472589,Jaime Gama
Portugal,235,PRT,2002,António Martins da Cruz,2002,2003,Q16336736,
Portugal,235,PRT,2003,António Martins da Cruz,2002,2003,Q16336736,
Portugal,235,PRT,2003,Teresa Patrício Gouveia,2003,2004,Q7702196,Teresa Patrício Gouveia
Portugal,235,PRT,2004,António Monteiro,2004,2005,Q2857765,
Portugal,235,PRT,2004,Teresa Patrício Gouveia,2003,2004,Q7702196,Teresa Patrício Gouveia
Portugal,235,PRT,2005,António Monteiro,2004,2005,Q2857765,
Portugal,235,PRT,2005,Diogo Freitas do Amaral,2005,2006,Q438868,
Portugal,235,PRT,2006,Diogo Freitas do Amaral,2005,2006,Q438868,
Portugal,235,PRT,2006,Luís Amado,2006,2011,Q1382641,Luís Amado
Portugal,235,PRT,2007,Luís Amado,2006,2011,Q1382641,Luís Amado
Portugal,235,PRT,2008,Luís Amado,2006,2011,Q1382641,Luís Amado
Portugal,235,PRT,2009,Luís Amado,2006,2011,Q1382641,Luís Amado
Portugal,235,PRT,2010,Luís Amado,2006,2011,Q1382641,Luís Amado
Portugal,235,PRT,2011,Luís Amado,2006,2011,Q1382641,Luís Amado
Portugal,235,PRT,2011,Paulo Portas,2011,2013,Q58161,Paulo Portas
Portugal,235,PRT,2012,Paulo Portas,2011,2013,Q58161,Paulo Portas
Portugal,235,PRT,2013,Paulo Portas,2011,2013,Q58161,Paulo Portas
Portugal,235,PRT,2013,Rui Machete,2013,2015,Q10365280,Rui Machete
Portugal,235,PRT,2014,Rui Machete,2013,2015,Q10365280,Rui Machete
Portugal,235,PRT,2015,Rui Machete,2013,2015,Q10365280,Rui Machete
Portugal,235,PRT,2015,Augusto Santos Silva,2015,2019,Q769747,Augusto Santos Silva
Portugal,235,PRT,2016,Augusto Santos Silva,2015,2019,Q769747,Augusto Santos Silva
Portugal,235,PRT,2017,Augusto Santos Silva,2015,2019,Q769747,Augusto Santos Silva
Portugal,235,PRT,2018,Augusto Santos Silva,2015,2019,Q769747,Augusto Santos Silva
Portugal,235,PRT,2019,Augusto Santos Silva,2015,2019,Q769747,Augusto Santos Silva
Qatar,694,QAT,1971,Sheikh Khalifa ibn Hamad Al Thani,1971,1972,Q2072385,
Qatar,694,QAT,1972,Sheikh Khalifa ibn Hamad Al Thani,1971,1972,Q2072385,
Qatar,694,QAT,1972,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1973,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1974,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1975,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1976,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1977,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1978,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1979,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1980,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1981,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1982,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1983,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1984,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1985,Sheikh Suhaym ibn Hamad Al Thani,1972,1985,Q7635208,
Qatar,694,QAT,1985,Sheikh Ahmad ibn Sayf Al Thani,1985,1989,Q4696098,
Qatar,694,QAT,1986,Sheikh Ahmad ibn Sayf Al Thani,1985,1989,Q4696098,
Qatar,694,QAT,1987,Sheikh Ahmad ibn Sayf Al Thani,1985,1989,Q4696098,
Qatar,694,QAT,1988,Sheikh Ahmad ibn Sayf Al Thani,1985,1989,Q4696098,
Qatar,694,QAT,1989,Abdullah ibn Khalifa al-Attiyah,1989,1990,Q2820939,
Qatar,694,QAT,1989,Sheikh Ahmad ibn Sayf Al Thani,1985,1989,Q4696098,
Qatar,694,QAT,1990,Abdullah ibn Khalifa al-Attiyah,1989,1990,Q2820939,
Qatar,694,QAT,1990,Mubarak Ali al-Khater,1990,1992,Q12238502,
Qatar,694,QAT,1991,Mubarak Ali al-Khater,1990,1992,Q12238502,
Qatar,694,QAT,1992,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,1992,Mubarak Ali al-Khater,1990,1992,Q12238502,
Qatar,694,QAT,1993,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,1994,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,1995,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,1996,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,1997,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,1998,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,1999,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2000,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2001,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2002,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2003,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2004,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2005,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2006,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2007,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2008,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2009,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2010,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2011,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2012,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2013,Khalid al-Attiyah,2013,2016,Q13560046,
Qatar,694,QAT,2013,Sheikh Hamad ibn Jassim ibn Jabr Al Thani,1992,2013,Q57734,
Qatar,694,QAT,2014,Khalid al-Attiyah,2013,2016,Q13560046,
Qatar,694,QAT,2015,Khalid al-Attiyah,2013,2016,Q13560046,
Qatar,694,QAT,2016,Khalid al-Attiyah,2013,2016,Q13560046,
Qatar,694,QAT,2016,Sheikh Muhammad ibn Abdul Rahman Al Thani,2016,2019,Q23020336,
Qatar,694,QAT,2017,Sheikh Muhammad ibn Abdul Rahman Al Thani,2016,2019,Q23020336,
Qatar,694,QAT,2018,Sheikh Muhammad ibn Abdul Rahman Al Thani,2016,2019,Q23020336,
Qatar,694,QAT,2019,Sheikh Muhammad ibn Abdul Rahman Al Thani,2016,2019,Q23020336,
Romania,360,ROM,1947,Ana Pauker,1947,1952,Q230974,Ana Pauker
Romania,360,ROM,1948,Ana Pauker,1947,1952,Q230974,Ana Pauker
Romania,360,ROM,1949,Ana Pauker,1947,1952,Q230974,Ana Pauker
Romania,360,ROM,1950,Ana Pauker,1947,1952,Q230974,Ana Pauker
Romania,360,ROM,1951,Ana Pauker,1947,1952,Q230974,Ana Pauker
Romania,360,ROM,1952,Ana Pauker,1947,1952,Q230974,Ana Pauker
Romania,360,ROM,1952,Simion Bughici,1952,1955,Q2904785,Simion Bughici
Romania,360,ROM,1953,Simion Bughici,1952,1955,Q2904785,Simion Bughici
Romania,360,ROM,1954,Simion Bughici,1952,1955,Q2904785,Simion Bughici
Romania,360,ROM,1955,Grigore Preoteasa,1955,1957,Q505962,Grigore Preoteasa
Romania,360,ROM,1955,Simion Bughici,1952,1955,Q2904785,Simion Bughici
Romania,360,ROM,1956,Grigore Preoteasa,1955,1957,Q505962,Grigore Preoteasa
Romania,360,ROM,1957,Ion Gheorghe Maurer,1957,1958,Q362380,Ion Gheorghe Maurer
Romania,360,ROM,1957,Grigore Preoteasa,1955,1957,Q505962,Grigore Preoteasa
Romania,360,ROM,1958,Ion Gheorghe Maurer,1957,1958,Q362380,Ion Gheorghe Maurer
Romania,360,ROM,1958,Avram Bunaciu,1958,1961,Q2905114,Avram Bunaciu
Romania,360,ROM,1959,Avram Bunaciu,1958,1961,Q2905114,Avram Bunaciu
Romania,360,ROM,1960,Avram Bunaciu,1958,1961,Q2905114,Avram Bunaciu
Romania,360,ROM,1961,Avram Bunaciu,1958,1961,Q2905114,Avram Bunaciu
Romania,360,ROM,1961,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1962,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1963,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1964,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1965,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1966,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1967,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1968,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1969,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1970,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1971,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1972,George Macovescu,1972,1978,Q533683,George Macovescu
Romania,360,ROM,1972,Corneliu Manescu,1961,1972,Q1133683,
Romania,360,ROM,1973,George Macovescu,1972,1978,Q533683,George Macovescu
Romania,360,ROM,1974,George Macovescu,1972,1978,Q533683,George Macovescu
Romania,360,ROM,1975,George Macovescu,1972,1978,Q533683,George Macovescu
Romania,360,ROM,1976,George Macovescu,1972,1978,Q533683,George Macovescu
Romania,360,ROM,1977,George Macovescu,1972,1978,Q533683,George Macovescu
Romania,360,ROM,1978,Stefan Andrei,1978,1985,Q4065797,
Romania,360,ROM,1978,George Macovescu,1972,1978,Q533683,George Macovescu
Romania,360,ROM,1979,Stefan Andrei,1978,1985,Q4065797,
Romania,360,ROM,1980,Stefan Andrei,1978,1985,Q4065797,
Romania,360,ROM,1981,Stefan Andrei,1978,1985,Q4065797,
Romania,360,ROM,1982,Stefan Andrei,1978,1985,Q4065797,
Romania,360,ROM,1983,Stefan Andrei,1978,1985,Q4065797,
Romania,360,ROM,1984,Stefan Andrei,1978,1985,Q4065797,
Romania,360,ROM,1985,Stefan Andrei,1978,1985,Q4065797,
Romania,360,ROM,1985,Ilie Vaduva,1985,1986,Q5998130,
Romania,360,ROM,1986,Ilie Vaduva,1985,1986,Q5998130,
Romania,360,ROM,1986,Ioan Totu,1986,1989,Q6061876,Ioan Totu
Romania,360,ROM,1987,Ioan Totu,1986,1989,Q6061876,Ioan Totu
Romania,360,ROM,1988,Ioan Totu,1986,1989,Q6061876,Ioan Totu
Romania,360,ROM,1989,Sergiu Celac,1989,1990,Q7454474,Sergiu Celac
Romania,360,ROM,1989,Ion Stoian,1989,1989,Q6063332,Ion Stoian
Romania,360,ROM,1989,Ioan Totu,1986,1989,Q6061876,Ioan Totu
Romania,360,ROM,1990,Sergiu Celac,1989,1990,Q7454474,Sergiu Celac
Romania,360,ROM,1990,Adrian Nastase,1990,1992,Q271966,Adrian Nastase
Romania,360,ROM,1991,Adrian Nastase,1990,1992,Q271966,Adrian Nastase
Romania,360,ROM,1992,Adrian Nastase,1990,1992,Q271966,Adrian Nastase
Romania,360,ROM,1992,Teodor Melescanu,1992,1996,Q3518228,
Romania,360,ROM,1993,Teodor Melescanu,1992,1996,Q3518228,
Romania,360,ROM,1994,Teodor Melescanu,1992,1996,Q3518228,
Romania,360,ROM,1995,Teodor Melescanu,1992,1996,Q3518228,
Romania,360,ROM,1996,Adrian Severin,1996,1997,Q374179,Adrian Severin
Romania,360,ROM,1996,Teodor Melescanu,1992,1996,Q3518228,
Romania,360,ROM,1997,Andrei Plesu,1997,1999,Q502417,
Romania,360,ROM,1997,Adrian Severin,1996,1997,Q374179,Adrian Severin
Romania,360,ROM,1998,Andrei Plesu,1997,1999,Q502417,
Romania,360,ROM,1999,Andrei Plesu,1997,1999,Q502417,
Romania,360,ROM,1999,Petre Roman,1999,2000,Q316823,Petre Roman
Romania,360,ROM,2000,Petre Roman,1999,2000,Q316823,Petre Roman
Romania,360,ROM,2000,Mircea Geoana,2000,2004,Q435200,
Romania,360,ROM,2001,Mircea Geoana,2000,2004,Q435200,
Romania,360,ROM,2002,Mircea Geoana,2000,2004,Q435200,
Romania,360,ROM,2003,Mircea Geoana,2000,2004,Q435200,
Romania,360,ROM,2004,Mihai-Razvan Ungureanu,2004,2007,Q152362,
Romania,360,ROM,2004,Mircea Geoana,2000,2004,Q435200,
Romania,360,ROM,2005,Mihai-Razvan Ungureanu,2004,2007,Q152362,
Romania,360,ROM,2006,Mihai-Razvan Ungureanu,2004,2007,Q152362,
Romania,360,ROM,2007,Mihai-Razvan Ungureanu,2004,2007,Q152362,
Romania,360,ROM,2007,Calin Popescu-Tariceanu,2007,2007,Q207473,
Romania,360,ROM,2007,Adrian Cioroianu,2007,2008,Q372760,Adrian Cioroianu
Romania,360,ROM,2008,Adrian Cioroianu,2007,2008,Q372760,Adrian Cioroianu
Romania,360,ROM,2008,Cristian Diaconescu,2008,2009,Q240730,Cristian Diaconescu
Romania,360,ROM,2008,Lazar Comanescu,2008,2008,Q921306,
Romania,360,ROM,2009,Cristian Diaconescu,2008,2009,Q240730,Cristian Diaconescu
Romania,360,ROM,2009,Teodor Baconschi,2009,2012,Q3518225,Teodor Baconschi
Romania,360,ROM,2009,Catalin Predoiu,2009,2009,Q1151156,
Romania,360,ROM,2010,Teodor Baconschi,2009,2012,Q3518225,Teodor Baconschi
Romania,360,ROM,2011,Teodor Baconschi,2009,2012,Q3518225,Teodor Baconschi
Romania,360,ROM,2012,Titus Corlatean,2012,2014,Q58167,Titus Corlatean
Romania,360,ROM,2012,Teodor Baconschi,2009,2012,Q3518225,Teodor Baconschi
Romania,360,ROM,2012,Andrei Marga,2012,2012,Q291174,Andrei Marga
Romania,360,ROM,2012,Cristian Diaconescu,2012,2012,Q240730,Cristian Diaconescu
Romania,360,ROM,2013,Titus Corlatean,2012,2014,Q58167,Titus Corlatean
Romania,360,ROM,2014,Titus Corlatean,2012,2014,Q58167,Titus Corlatean
Romania,360,ROM,2014,Teodor Melescanu,2014,2014,Q3518228,
Romania,360,ROM,2014,Bogdan Aurescu,2014,2015,Q18537583,Bogdan Aurescu
Romania,360,ROM,2015,Bogdan Aurescu,2014,2015,Q18537583,Bogdan Aurescu
Romania,360,ROM,2015,Lazar Comanescu,2015,2017,Q921306,
Romania,360,ROM,2016,Lazar Comanescu,2015,2017,Q921306,
Romania,360,ROM,2017,Lazar Comanescu,2015,2017,Q921306,
Romania,360,ROM,2017,Teodor Melescanu,2017,2019,Q3518228,
Romania,360,ROM,2018,Teodor Melescanu,2017,2019,Q3518228,
Romania,360,ROM,2019,Teodor Melescanu,2017,2019,Q3518228,
Russia,365,RUS,1946,vacant,1946,1959,,
Russia,365,RUS,1947,vacant,1946,1959,,
Russia,365,RUS,1948,vacant,1946,1959,,
Russia,365,RUS,1949,vacant,1946,1959,,
Russia,365,RUS,1950,vacant,1946,1959,,
Russia,365,RUS,1951,vacant,1946,1959,,
Russia,365,RUS,1952,vacant,1946,1959,,
Russia,365,RUS,1953,vacant,1946,1959,,
Russia,365,RUS,1954,vacant,1946,1959,,
Russia,365,RUS,1955,vacant,1946,1959,,
Russia,365,RUS,1956,vacant,1946,1959,,
Russia,365,RUS,1957,vacant,1946,1959,,
Russia,365,RUS,1958,vacant,1946,1959,,
Russia,365,RUS,1959,vacant,1946,1959,,
Russia,365,RUS,1959,Mikhail Yakovlev,1959,1960,Q4536919,
Russia,365,RUS,1960,Mikhail Yakovlev,1959,1960,Q4536919,
Russia,365,RUS,1960,Sergey Lapin,1960,1962,Q3479741,
Russia,365,RUS,1961,Sergey Lapin,1960,1962,Q3479741,
Russia,365,RUS,1962,Sergey Lapin,1960,1962,Q3479741,
Russia,365,RUS,1962,Mikhail Menshikov,1962,1968,Q4290649,
Russia,365,RUS,1963,Mikhail Menshikov,1962,1968,Q4290649,
Russia,365,RUS,1964,Mikhail Menshikov,1962,1968,Q4290649,
Russia,365,RUS,1965,Mikhail Menshikov,1962,1968,Q4290649,
Russia,365,RUS,1966,Mikhail Menshikov,1962,1968,Q4290649,
Russia,365,RUS,1967,Mikhail Menshikov,1962,1968,Q4290649,
Russia,365,RUS,1968,Aleksey Rodionov,1968,1971,Q4395799,
Russia,365,RUS,1968,Mikhail Menshikov,1962,1968,Q4290649,
Russia,365,RUS,1969,Aleksey Rodionov,1968,1971,Q4395799,
Russia,365,RUS,1970,Aleksey Rodionov,1968,1971,Q4395799,
Russia,365,RUS,1971,Aleksey Rodionov,1968,1971,Q4395799,
Russia,365,RUS,1971,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1972,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1973,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1974,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1975,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1976,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1977,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1978,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1979,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1980,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1981,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1982,Vladimir Vinogradov,1982,1990,Q4111738,Vladimir Vinogradov
Russia,365,RUS,1982,Fyodor Titov,1971,1982,Q4458278,
Russia,365,RUS,1983,Vladimir Vinogradov,1982,1990,Q4111738,Vladimir Vinogradov
Russia,365,RUS,1984,Vladimir Vinogradov,1982,1990,Q4111738,Vladimir Vinogradov
Russia,365,RUS,1985,Vladimir Vinogradov,1982,1990,Q4111738,Vladimir Vinogradov
Russia,365,RUS,1986,Vladimir Vinogradov,1982,1990,Q4111738,Vladimir Vinogradov
Russia,365,RUS,1987,Vladimir Vinogradov,1982,1990,Q4111738,Vladimir Vinogradov
Russia,365,RUS,1988,Vladimir Vinogradov,1982,1990,Q4111738,Vladimir Vinogradov
Russia,365,RUS,1989,Vladimir Vinogradov,1982,1990,Q4111738,Vladimir Vinogradov
Russia,365,RUS,1990,Andrey Kozyrev,1990,1996,Q502746,Andrey Kozyrev
Russia,365,RUS,1990,Vladimir Vinogradov,1982,1990,Q4111738,Vladimir Vinogradov
Russia,365,RUS,1991,Andrey Kozyrev,1990,1996,Q502746,Andrey Kozyrev
Russia,365,RUS,1992,Andrey Kozyrev,1990,1996,Q502746,Andrey Kozyrev
Russia,365,RUS,1993,Andrey Kozyrev,1990,1996,Q502746,Andrey Kozyrev
Russia,365,RUS,1994,Andrey Kozyrev,1990,1996,Q502746,Andrey Kozyrev
Russia,365,RUS,1995,Andrey Kozyrev,1990,1996,Q502746,Andrey Kozyrev
Russia,365,RUS,1996,Andrey Kozyrev,1990,1996,Q502746,Andrey Kozyrev
Russia,365,RUS,1996,Yevgeny Primakov,1996,1998,Q270529,Yevgeny Primakov
Russia,365,RUS,1997,Yevgeny Primakov,1996,1998,Q270529,Yevgeny Primakov
Russia,365,RUS,1998,Yevgeny Primakov,1996,1998,Q270529,Yevgeny Primakov
Russia,365,RUS,1998,Igor Ivanov,1998,2004,Q378027,Igor Ivanov
Russia,365,RUS,1999,Igor Ivanov,1998,2004,Q378027,Igor Ivanov
Russia,365,RUS,2000,Igor Ivanov,1998,2004,Q378027,Igor Ivanov
Russia,365,RUS,2001,Igor Ivanov,1998,2004,Q378027,Igor Ivanov
Russia,365,RUS,2002,Igor Ivanov,1998,2004,Q378027,Igor Ivanov
Russia,365,RUS,2003,Igor Ivanov,1998,2004,Q378027,Igor Ivanov
Russia,365,RUS,2004,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2004,Igor Ivanov,1998,2004,Q378027,Igor Ivanov
Russia,365,RUS,2005,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2006,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2007,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2008,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2009,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2010,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2011,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2012,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2013,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2014,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2015,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2016,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2017,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2018,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Russia,365,RUS,2019,Sergey Lavrov,2004,2019,Q58217,Sergey Lavrov
Rwanda,517,RWA,1961,Otto Rusingizandekwe,1961,1962,,
Rwanda,517,RWA,1962,Callixte Habamenshi,1962,1963,,
Rwanda,517,RWA,1962,Otto Rusingizandekwe,1961,1962,,
Rwanda,517,RWA,1963,Callixte Habamenshi,1962,1963,,
Rwanda,517,RWA,1963,Lazare Mpakaniye,1963,1965,,
Rwanda,517,RWA,1964,Lazare Mpakaniye,1963,1965,,
Rwanda,517,RWA,1965,Lazare Mpakaniye,1963,1965,,
Rwanda,517,RWA,1965,Thaddée Bagaragaza,1965,1969,,
Rwanda,517,RWA,1966,Thaddée Bagaragaza,1965,1969,,
Rwanda,517,RWA,1967,Thaddée Bagaragaza,1965,1969,,
Rwanda,517,RWA,1968,Thaddée Bagaragaza,1965,1969,,
Rwanda,517,RWA,1969,Sylvestre Nsanzimana,1969,1971,Q1293663,Sylvestre Nsanzimana
Rwanda,517,RWA,1969,Thaddée Bagaragaza,1965,1969,,
